Packet Num,Timestamp,Sensor Index,Sensor Value
1,50023.1015625,Sensor_0,10100100000001000
1,50023.1015625,Sensor_1,10100100000001000
1,50023.1015625,Sensor_2,10100100000001000
1,50023.1015625,Sensor_3,10100100000001000
1,50023.1015625,Sensor_4,10100100000001000
1,50023.1015625,Sensor_5,10100100000001000
1,50023.1015625,Sensor_6,10100100000001000
1,50023.1015625,Sensor_7,10100100000001000
2,50023.1015625,Sensor_0,101000000000000111
2,50023.1015625,Sensor_1,101000000000000111
2,50023.1015625,Sensor_2,101000000000000111
2,50023.1015625,Sensor_3,101000000000000111
2,50023.1015625,Sensor_4,101000000000000111
2,50023.1015625,Sensor_5,101000000000000111
2,50023.1015625,Sensor_6,101000000000000111
2,50023.1015625,Sensor_7,101000000000000111
3,50023.1015625,Sensor_0,1110000100000001000
3,50023.1015625,Sensor_1,1110000100000001000
3,50023.1015625,Sensor_2,1110000100000001000
3,50023.1015625,Sensor_3,1110000100000001000
3,50023.1015625,Sensor_4,1110000100000001000
3,50023.1015625,Sensor_5,1110000100000001000
3,50023.1015625,Sensor_6,1110000100000001000
3,50023.1015625,Sensor_7,1110000100000001000
4,50023.1015625,Sensor_0,110000000000000011
4,50023.1015625,Sensor_1,110000000000000011
4,50023.1015625,Sensor_2,110000000000000011
4,50023.1015625,Sensor_3,110000000000000011
4,50023.1015625,Sensor_4,110000000000000011
4,50023.1015625,Sensor_5,110000000000000011
4,50023.1015625,Sensor_6,110000000000000011
4,50023.1015625,Sensor_7,110000000000000011
5,50023.1015625,Sensor_0,1101111000000001010
5,50023.1015625,Sensor_1,1101111000000001010
5,50023.1015625,Sensor_2,1101111000000001010
5,50023.1015625,Sensor_3,1101111000000001010
5,50023.1015625,Sensor_4,1101111000000001010
5,50023.1015625,Sensor_5,1101111000000001010
5,50023.1015625,Sensor_6,1101111000000001010
5,50023.1015625,Sensor_7,1101111000000001010
6,50023.10546875,Sensor_0,1000000000000001010
6,50023.10546875,Sensor_1,1000000000000001010
6,50023.10546875,Sensor_2,1000000000000001010
6,50023.10546875,Sensor_3,1000000000000001010
6,50023.10546875,Sensor_4,1000000000000001010
6,50023.10546875,Sensor_5,1000000000000001010
6,50023.10546875,Sensor_6,1000000000000001010
6,50023.10546875,Sensor_7,1000000000000001010
7,50023.10546875,Sensor_0,11001100000001100
7,50023.10546875,Sensor_1,11001100000001100
7,50023.10546875,Sensor_2,11001100000001100
7,50023.10546875,Sensor_3,11001100000001100
7,50023.10546875,Sensor_4,11001100000001100
7,50023.10546875,Sensor_5,11001100000001100
7,50023.10546875,Sensor_6,11001100000001100
7,50023.10546875,Sensor_7,11001100000001100
8,50023.10546875,Sensor_0,1110000000000000011
8,50023.10546875,Sensor_1,1110000000000000011
8,50023.10546875,Sensor_2,1110000000000000011
8,50023.10546875,Sensor_3,1110000000000000011
8,50023.10546875,Sensor_4,1110000000000000011
8,50023.10546875,Sensor_5,1110000000000000011
8,50023.10546875,Sensor_6,1110000000000000011
8,50023.10546875,Sensor_7,1110000000000000011
9,50023.10546875,Sensor_0,1010001100000000100
9,50023.10546875,Sensor_1,1010001100000000100
9,50023.10546875,Sensor_2,1010001100000000100
9,50023.10546875,Sensor_3,1010001100000000100
9,50023.10546875,Sensor_4,1010001100000000100
9,50023.10546875,Sensor_5,1010001100000000100
9,50023.10546875,Sensor_6,1010001100000000100
9,50023.10546875,Sensor_7,1010001100000000100
10,50023.10546875,Sensor_0,100000000000001100
10,50023.10546875,Sensor_1,100000000000001100
10,50023.10546875,Sensor_2,100000000000001100
10,50023.10546875,Sensor_3,100000000000001100
10,50023.10546875,Sensor_4,100000000000001100
10,50023.10546875,Sensor_5,100000000000001100
10,50023.10546875,Sensor_6,100000000000001100
10,50023.10546875,Sensor_7,100000000000001100
11,50023.10546875,Sensor_0,1111110000000000001
11,50023.10546875,Sensor_1,1111110000000000001
11,50023.10546875,Sensor_2,1111110000000000001
11,50023.10546875,Sensor_3,1111110000000000001
11,50023.10546875,Sensor_4,1111110000000000001
11,50023.10546875,Sensor_5,1111110000000000001
11,50023.10546875,Sensor_6,1111110000000000001
11,50023.10546875,Sensor_7,1111110000000000001
12,50023.10546875,Sensor_0,1001010000000001100
12,50023.10546875,Sensor_1,1001010000000001100
12,50023.10546875,Sensor_2,1001010000000001100
12,50023.10546875,Sensor_3,1001010000000001100
12,50023.10546875,Sensor_4,1001010000000001100
12,50023.10546875,Sensor_5,1001010000000001100
12,50023.10546875,Sensor_6,1001010000000001100
12,50023.10546875,Sensor_7,1001010000000001100
13,50023.10546875,Sensor_0,10110100000000111
13,50023.10546875,Sensor_1,10110100000000111
13,50023.10546875,Sensor_2,10110100000000111
13,50023.10546875,Sensor_3,10110100000000111
13,50023.10546875,Sensor_4,10110100000000111
13,50023.10546875,Sensor_5,10110100000000111
13,50023.10546875,Sensor_6,10110100000000111
13,50023.10546875,Sensor_7,10110100000000111
14,50023.10546875,Sensor_0,1100000100000000100
14,50023.10546875,Sensor_1,1100000100000000100
14,50023.10546875,Sensor_2,1100000100000000100
14,50023.10546875,Sensor_3,1100000100000000100
14,50023.10546875,Sensor_4,1100000100000000100
14,50023.10546875,Sensor_5,1100000100000000100
14,50023.10546875,Sensor_6,1100000100000000100
14,50023.10546875,Sensor_7,1100000100000000100
15,50023.10546875,Sensor_0,1010111000000001001
15,50023.10546875,Sensor_1,1010111000000001001
15,50023.10546875,Sensor_2,1010111000000001001
15,50023.10546875,Sensor_3,1010111000000001001
15,50023.10546875,Sensor_4,1010111000000001001
15,50023.10546875,Sensor_5,1010111000000001001
15,50023.10546875,Sensor_6,1010111000000001001
15,50023.10546875,Sensor_7,1010111000000001001
16,50023.10546875,Sensor_0,110100000000000000
16,50023.10546875,Sensor_1,110100000000000000
16,50023.10546875,Sensor_2,110100000000000000
16,50023.10546875,Sensor_3,110100000000000000
16,50023.10546875,Sensor_4,110100000000000000
16,50023.10546875,Sensor_5,110100000000000000
16,50023.10546875,Sensor_6,110100000000000000
16,50023.10546875,Sensor_7,110100000000000000
17,50023.10546875,Sensor_0,110100100000001001
17,50023.10546875,Sensor_1,110100100000001001
17,50023.10546875,Sensor_2,110100100000001001
17,50023.10546875,Sensor_3,110100100000001001
17,50023.10546875,Sensor_4,110100100000001001
17,50023.10546875,Sensor_5,110100100000001001
17,50023.10546875,Sensor_6,110100100000001001
17,50023.10546875,Sensor_7,110100100000001001
18,50023.10546875,Sensor_0,1100110000000001100
18,50023.10546875,Sensor_1,1100110000000001100
18,50023.10546875,Sensor_2,1100110000000001100
18,50023.10546875,Sensor_3,1100110000000001100
18,50023.10546875,Sensor_4,1100110000000001100
18,50023.10546875,Sensor_5,1100110000000001100
18,50023.10546875,Sensor_6,1100110000000001100
18,50023.10546875,Sensor_7,1100110000000001100
19,50023.10546875,Sensor_0,100101000000000110
19,50023.10546875,Sensor_1,100101000000000110
19,50023.10546875,Sensor_2,100101000000000110
19,50023.10546875,Sensor_3,100101000000000110
19,50023.10546875,Sensor_4,100101000000000110
19,50023.10546875,Sensor_5,100101000000000110
19,50023.10546875,Sensor_6,100101000000000110
19,50023.10546875,Sensor_7,100101000000000110
20,50023.10546875,Sensor_0,111110000000000100
20,50023.10546875,Sensor_1,111110000000000100
20,50023.10546875,Sensor_2,111110000000000100
20,50023.10546875,Sensor_3,111110000000000100
20,50023.10546875,Sensor_4,111110000000000100
20,50023.10546875,Sensor_5,111110000000000100
20,50023.10546875,Sensor_6,111110000000000100
20,50023.10546875,Sensor_7,111110000000000100
21,50023.10546875,Sensor_0,1011111100000001000
21,50023.10546875,Sensor_1,1011111100000001000
21,50023.10546875,Sensor_2,1011111100000001000
21,50023.10546875,Sensor_3,1011111100000001000
21,50023.10546875,Sensor_4,1011111100000001000
21,50023.10546875,Sensor_5,1011111100000001000
21,50023.10546875,Sensor_6,1011111100000001000
21,50023.10546875,Sensor_7,1011111100000001000
22,50023.10546875,Sensor_0,100000100000000110
22,50023.10546875,Sensor_1,100000100000000110
22,50023.10546875,Sensor_2,100000100000000110
22,50023.10546875,Sensor_3,100000100000000110
22,50023.10546875,Sensor_4,100000100000000110
22,50023.10546875,Sensor_5,100000100000000110
22,50023.10546875,Sensor_6,100000100000000110
22,50023.10546875,Sensor_7,100000100000000110
23,50023.10546875,Sensor_0,111000000001101
23,50023.10546875,Sensor_1,111000000001101
23,50023.10546875,Sensor_2,111000000001101
23,50023.10546875,Sensor_3,111000000001101
23,50023.10546875,Sensor_4,111000000001101
23,50023.10546875,Sensor_5,111000000001101
23,50023.10546875,Sensor_6,111000000001101
23,50023.10546875,Sensor_7,111000000001101
24,50023.10546875,Sensor_0,1111100100000000110
24,50023.10546875,Sensor_1,1111100100000000110
24,50023.10546875,Sensor_2,1111100100000000110
24,50023.10546875,Sensor_3,1111100100000000110
24,50023.10546875,Sensor_4,1111100100000000110
24,50023.10546875,Sensor_5,1111100100000000110
24,50023.10546875,Sensor_6,1111100100000000110
24,50023.10546875,Sensor_7,1111100100000000110
25,50023.10546875,Sensor_0,10110100000000001
25,50023.10546875,Sensor_1,10110100000000001
25,50023.10546875,Sensor_2,10110100000000001
25,50023.10546875,Sensor_3,10110100000000001
25,50023.10546875,Sensor_4,10110100000000001
25,50023.10546875,Sensor_5,10110100000000001
25,50023.10546875,Sensor_6,10110100000000001
25,50023.10546875,Sensor_7,10110100000000001
26,50023.10546875,Sensor_0,111100100000001010
26,50023.10546875,Sensor_1,111100100000001010
26,50023.10546875,Sensor_2,111100100000001010
26,50023.10546875,Sensor_3,111100100000001010
26,50023.10546875,Sensor_4,111100100000001010
26,50023.10546875,Sensor_5,111100100000001010
26,50023.10546875,Sensor_6,111100100000001010
26,50023.10546875,Sensor_7,111100100000001010
27,50023.10546875,Sensor_0,1011101000000001111
27,50023.10546875,Sensor_1,1011101000000001111
27,50023.10546875,Sensor_2,1011101000000001111
27,50023.10546875,Sensor_3,1011101000000001111
27,50023.10546875,Sensor_4,1011101000000001111
27,50023.10546875,Sensor_5,1011101000000001111
27,50023.10546875,Sensor_6,1011101000000001111
27,50023.10546875,Sensor_7,1011101000000001111
28,50023.10546875,Sensor_0,1001000100000000011
28,50023.10546875,Sensor_1,1001000100000000011
28,50023.10546875,Sensor_2,1001000100000000011
28,50023.10546875,Sensor_3,1001000100000000011
28,50023.10546875,Sensor_4,1001000100000000011
28,50023.10546875,Sensor_5,1001000100000000011
28,50023.10546875,Sensor_6,1001000100000000011
28,50023.10546875,Sensor_7,1001000100000000011
29,50023.10546875,Sensor_0,1010111000000001001
29,50023.10546875,Sensor_1,1010111000000001001
29,50023.10546875,Sensor_2,1010111000000001001
29,50023.10546875,Sensor_3,1010111000000001001
29,50023.10546875,Sensor_4,1010111000000001001
29,50023.10546875,Sensor_5,1010111000000001001
29,50023.10546875,Sensor_6,1010111000000001001
29,50023.10546875,Sensor_7,1010111000000001001
30,50023.10546875,Sensor_0,1110110000000000110
30,50023.10546875,Sensor_1,1110110000000000110
30,50023.10546875,Sensor_2,1110110000000000110
30,50023.10546875,Sensor_3,1110110000000000110
30,50023.10546875,Sensor_4,1110110000000000110
30,50023.10546875,Sensor_5,1110110000000000110
30,50023.10546875,Sensor_6,1110110000000000110
30,50023.10546875,Sensor_7,1110110000000000110
31,50023.10546875,Sensor_0,1000001000000000011
31,50023.10546875,Sensor_1,1000001000000000011
31,50023.10546875,Sensor_2,1000001000000000011
31,50023.10546875,Sensor_3,1000001000000000011
31,50023.10546875,Sensor_4,1000001000000000011
31,50023.10546875,Sensor_5,1000001000000000011
31,50023.10546875,Sensor_6,1000001000000000011
31,50023.10546875,Sensor_7,1000001000000000011
32,50023.10546875,Sensor_0,1010100000000001111
32,50023.10546875,Sensor_1,1010100000000001111
32,50023.10546875,Sensor_2,1010100000000001111
32,50023.10546875,Sensor_3,1010100000000001111
32,50023.10546875,Sensor_4,1010100000000001111
32,50023.10546875,Sensor_5,1010100000000001111
32,50023.10546875,Sensor_6,1010100000000001111
32,50023.10546875,Sensor_7,1010100000000001111
33,50023.10546875,Sensor_0,101011000000000001
33,50023.10546875,Sensor_1,101011000000000001
33,50023.10546875,Sensor_2,101011000000000001
33,50023.10546875,Sensor_3,101011000000000001
33,50023.10546875,Sensor_4,101011000000000001
33,50023.10546875,Sensor_5,101011000000000001
33,50023.10546875,Sensor_6,101011000000000001
33,50023.10546875,Sensor_7,101011000000000001
34,50023.10546875,Sensor_0,1011000000000000011
34,50023.10546875,Sensor_1,1011000000000000011
34,50023.10546875,Sensor_2,1011000000000000011
34,50023.10546875,Sensor_3,1011000000000000011
34,50023.10546875,Sensor_4,1011000000000000011
34,50023.10546875,Sensor_5,1011000000000000011
34,50023.10546875,Sensor_6,1011000000000000011
34,50023.10546875,Sensor_7,1011000000000000011
35,50023.10546875,Sensor_0,1011100000001010
35,50023.10546875,Sensor_1,1011100000001010
35,50023.10546875,Sensor_2,1011100000001010
35,50023.10546875,Sensor_3,1011100000001010
35,50023.10546875,Sensor_4,1011100000001010
35,50023.10546875,Sensor_5,1011100000001010
35,50023.10546875,Sensor_6,1011100000001010
35,50023.10546875,Sensor_7,1011100000001010
36,50023.10546875,Sensor_0,1101010100000000100
36,50023.10546875,Sensor_1,1101010100000000100
36,50023.10546875,Sensor_2,1101010100000000100
36,50023.10546875,Sensor_3,1101010100000000100
36,50023.10546875,Sensor_4,1101010100000000100
36,50023.10546875,Sensor_5,1101010100000000100
36,50023.10546875,Sensor_6,1101010100000000100
36,50023.10546875,Sensor_7,1101010100000000100
37,50023.10546875,Sensor_0,1101010000000001100
37,50023.10546875,Sensor_1,1101010000000001100
37,50023.10546875,Sensor_2,1101010000000001100
37,50023.10546875,Sensor_3,1101010000000001100
37,50023.10546875,Sensor_4,1101010000000001100
37,50023.10546875,Sensor_5,1101010000000001100
37,50023.10546875,Sensor_6,1101010000000001100
37,50023.10546875,Sensor_7,1101010000000001100
38,50023.109375,Sensor_0,1101110100000001000
38,50023.109375,Sensor_1,1101110100000001000
38,50023.109375,Sensor_2,1101110100000001000
38,50023.109375,Sensor_3,1101110100000001000
38,50023.109375,Sensor_4,1101110100000001000
38,50023.109375,Sensor_5,1101110100000001000
38,50023.109375,Sensor_6,1101110100000001000
38,50023.109375,Sensor_7,1101110100000001000
39,50023.109375,Sensor_0,1011000100000001001
39,50023.109375,Sensor_1,1011000100000001001
39,50023.109375,Sensor_2,1011000100000001001
39,50023.109375,Sensor_3,1011000100000001001
39,50023.109375,Sensor_4,1011000100000001001
39,50023.109375,Sensor_5,1011000100000001001
39,50023.109375,Sensor_6,1011000100000001001
39,50023.109375,Sensor_7,1011000100000001001
40,50023.109375,Sensor_0,1011100100000001100
40,50023.109375,Sensor_1,1011100100000001100
40,50023.109375,Sensor_2,1011100100000001100
40,50023.109375,Sensor_3,1011100100000001100
40,50023.109375,Sensor_4,1011100100000001100
40,50023.109375,Sensor_5,1011100100000001100
40,50023.109375,Sensor_6,1011100100000001100
40,50023.109375,Sensor_7,1011100100000001100
41,50023.109375,Sensor_0,1100110000000000100
41,50023.109375,Sensor_1,1100110000000000100
41,50023.109375,Sensor_2,1100110000000000100
41,50023.109375,Sensor_3,1100110000000000100
41,50023.109375,Sensor_4,1100110000000000100
41,50023.109375,Sensor_5,1100110000000000100
41,50023.109375,Sensor_6,1100110000000000100
41,50023.109375,Sensor_7,1100110000000000100
42,50023.109375,Sensor_0,1100111100000001101
42,50023.109375,Sensor_1,1100111100000001101
42,50023.109375,Sensor_2,1100111100000001101
42,50023.109375,Sensor_3,1100111100000001101
42,50023.109375,Sensor_4,1100111100000001101
42,50023.109375,Sensor_5,1100111100000001101
42,50023.109375,Sensor_6,1100111100000001101
42,50023.109375,Sensor_7,1100111100000001101
43,50023.109375,Sensor_0,1001010100000000001
43,50023.109375,Sensor_1,1001010100000000001
43,50023.109375,Sensor_2,1001010100000000001
43,50023.109375,Sensor_3,1001010100000000001
43,50023.109375,Sensor_4,1001010100000000001
43,50023.109375,Sensor_5,1001010100000000001
43,50023.109375,Sensor_6,1001010100000000001
43,50023.109375,Sensor_7,1001010100000000001
44,50023.109375,Sensor_0,1100100000000000101
44,50023.109375,Sensor_1,1100100000000000101
44,50023.109375,Sensor_2,1100100000000000101
44,50023.109375,Sensor_3,1100100000000000101
44,50023.109375,Sensor_4,1100100000000000101
44,50023.109375,Sensor_5,1100100000000000101
44,50023.109375,Sensor_6,1100100000000000101
44,50023.109375,Sensor_7,1100100000000000101
45,50023.109375,Sensor_0,1000010100000001111
45,50023.109375,Sensor_1,1000010100000001111
45,50023.109375,Sensor_2,1000010100000001111
45,50023.109375,Sensor_3,1000010100000001111
45,50023.109375,Sensor_4,1000010100000001111
45,50023.109375,Sensor_5,1000010100000001111
45,50023.109375,Sensor_6,1000010100000001111
45,50023.109375,Sensor_7,1000010100000001111
46,50023.109375,Sensor_0,1100000100000001001
46,50023.109375,Sensor_1,1100000100000001001
46,50023.109375,Sensor_2,1100000100000001001
46,50023.109375,Sensor_3,1100000100000001001
46,50023.109375,Sensor_4,1100000100000001001
46,50023.109375,Sensor_5,1100000100000001001
46,50023.109375,Sensor_6,1100000100000001001
46,50023.109375,Sensor_7,1100000100000001001
47,50023.109375,Sensor_0,1110111000000001001
47,50023.109375,Sensor_1,1110111000000001001
47,50023.109375,Sensor_2,1110111000000001001
47,50023.109375,Sensor_3,1110111000000001001
47,50023.109375,Sensor_4,1110111000000001001
47,50023.109375,Sensor_5,1110111000000001001
47,50023.109375,Sensor_6,1110111000000001001
47,50023.109375,Sensor_7,1110111000000001001
48,50023.109375,Sensor_0,1111101100000000111
48,50023.109375,Sensor_1,1111101100000000111
48,50023.109375,Sensor_2,1111101100000000111
48,50023.109375,Sensor_3,1111101100000000111
48,50023.109375,Sensor_4,1111101100000000111
48,50023.109375,Sensor_5,1111101100000000111
48,50023.109375,Sensor_6,1111101100000000111
48,50023.109375,Sensor_7,1111101100000000111
49,50023.109375,Sensor_0,1100011100000001101
49,50023.109375,Sensor_1,1100011100000001101
49,50023.109375,Sensor_2,1100011100000001101
49,50023.109375,Sensor_3,1100011100000001101
49,50023.109375,Sensor_4,1100011100000001101
49,50023.109375,Sensor_5,1100011100000001101
49,50023.109375,Sensor_6,1100011100000001101
49,50023.109375,Sensor_7,1100011100000001101
50,50023.109375,Sensor_0,10111100000001010
50,50023.109375,Sensor_1,10111100000001010
50,50023.109375,Sensor_2,10111100000001010
50,50023.109375,Sensor_3,10111100000001010
50,50023.109375,Sensor_4,10111100000001010
50,50023.109375,Sensor_5,10111100000001010
50,50023.109375,Sensor_6,10111100000001010
50,50023.109375,Sensor_7,10111100000001010
51,50023.109375,Sensor_0,1001100000001101
51,50023.109375,Sensor_1,1001100000001101
51,50023.109375,Sensor_2,1001100000001101
51,50023.109375,Sensor_3,1001100000001101
51,50023.109375,Sensor_4,1001100000001101
51,50023.109375,Sensor_5,1001100000001101
51,50023.109375,Sensor_6,1001100000001101
51,50023.109375,Sensor_7,1001100000001101
52,50023.109375,Sensor_0,100011000000001110
52,50023.109375,Sensor_1,100011000000001110
52,50023.109375,Sensor_2,100011000000001110
52,50023.109375,Sensor_3,100011000000001110
52,50023.109375,Sensor_4,100011000000001110
52,50023.109375,Sensor_5,100011000000001110
52,50023.109375,Sensor_6,100011000000001110
52,50023.109375,Sensor_7,100011000000001110
53,50023.109375,Sensor_0,1100001100000000000
53,50023.109375,Sensor_1,1100001100000000000
53,50023.109375,Sensor_2,1100001100000000000
53,50023.109375,Sensor_3,1100001100000000000
53,50023.109375,Sensor_4,1100001100000000000
53,50023.109375,Sensor_5,1100001100000000000
53,50023.109375,Sensor_6,1100001100000000000
53,50023.109375,Sensor_7,1100001100000000000
54,50023.109375,Sensor_0,110011100000001110
54,50023.109375,Sensor_1,110011100000001110
54,50023.109375,Sensor_2,110011100000001110
54,50023.109375,Sensor_3,110011100000001110
54,50023.109375,Sensor_4,110011100000001110
54,50023.109375,Sensor_5,110011100000001110
54,50023.109375,Sensor_6,110011100000001110
54,50023.109375,Sensor_7,110011100000001110
55,50023.109375,Sensor_0,1101111000000000110
55,50023.109375,Sensor_1,1101111000000000110
55,50023.109375,Sensor_2,1101111000000000110
55,50023.109375,Sensor_3,1101111000000000110
55,50023.109375,Sensor_4,1101111000000000110
55,50023.109375,Sensor_5,1101111000000000110
55,50023.109375,Sensor_6,1101111000000000110
55,50023.109375,Sensor_7,1101111000000000110
56,50023.109375,Sensor_0,1010000000001110
56,50023.109375,Sensor_1,1010000000001110
56,50023.109375,Sensor_2,1010000000001110
56,50023.109375,Sensor_3,1010000000001110
56,50023.109375,Sensor_4,1010000000001110
56,50023.109375,Sensor_5,1010000000001110
56,50023.109375,Sensor_6,1010000000001110
56,50023.109375,Sensor_7,1010000000001110
57,50023.109375,Sensor_0,110000100000000000
57,50023.109375,Sensor_1,110000100000000000
57,50023.109375,Sensor_2,110000100000000000
57,50023.109375,Sensor_3,110000100000000000
57,50023.109375,Sensor_4,110000100000000000
57,50023.109375,Sensor_5,110000100000000000
57,50023.109375,Sensor_6,110000100000000000
57,50023.109375,Sensor_7,110000100000000000
58,50023.109375,Sensor_0,1100010100000001000
58,50023.109375,Sensor_1,1100010100000001000
58,50023.109375,Sensor_2,1100010100000001000
58,50023.109375,Sensor_3,1100010100000001000
58,50023.109375,Sensor_4,1100010100000001000
58,50023.109375,Sensor_5,1100010100000001000
58,50023.109375,Sensor_6,1100010100000001000
58,50023.109375,Sensor_7,1100010100000001000
59,50023.109375,Sensor_0,1011001000000000110
59,50023.109375,Sensor_1,1011001000000000110
59,50023.109375,Sensor_2,1011001000000000110
59,50023.109375,Sensor_3,1011001000000000110
59,50023.109375,Sensor_4,1011001000000000110
59,50023.109375,Sensor_5,1011001000000000110
59,50023.109375,Sensor_6,1011001000000000110
59,50023.109375,Sensor_7,1011001000000000110
60,50023.109375,Sensor_0,1000100000000000111
60,50023.109375,Sensor_1,1000100000000000111
60,50023.109375,Sensor_2,1000100000000000111
60,50023.109375,Sensor_3,1000100000000000111
60,50023.109375,Sensor_4,1000100000000000111
60,50023.109375,Sensor_5,1000100000000000111
60,50023.109375,Sensor_6,1000100000000000111
60,50023.109375,Sensor_7,1000100000000000111
61,50023.109375,Sensor_0,1101000000000000011
61,50023.109375,Sensor_1,1101000000000000011
61,50023.109375,Sensor_2,1101000000000000011
61,50023.109375,Sensor_3,1101000000000000011
61,50023.109375,Sensor_4,1101000000000000011
61,50023.109375,Sensor_5,1101000000000000011
61,50023.109375,Sensor_6,1101000000000000011
61,50023.109375,Sensor_7,1101000000000000011
62,50023.109375,Sensor_0,11100000000001111
62,50023.109375,Sensor_1,11100000000001111
62,50023.109375,Sensor_2,11100000000001111
62,50023.109375,Sensor_3,11100000000001111
62,50023.109375,Sensor_4,11100000000001111
62,50023.109375,Sensor_5,11100000000001111
62,50023.109375,Sensor_6,11100000000001111
62,50023.109375,Sensor_7,11100000000001111
63,50023.109375,Sensor_0,11000000000011
63,50023.109375,Sensor_1,11000000000011
63,50023.109375,Sensor_2,11000000000011
63,50023.109375,Sensor_3,11000000000011
63,50023.109375,Sensor_4,11000000000011
63,50023.109375,Sensor_5,11000000000011
63,50023.109375,Sensor_6,11000000000011
63,50023.109375,Sensor_7,11000000000011
64,50023.109375,Sensor_0,1010111100000001110
64,50023.109375,Sensor_1,1010111100000001110
64,50023.109375,Sensor_2,1010111100000001110
64,50023.109375,Sensor_3,1010111100000001110
64,50023.109375,Sensor_4,1010111100000001110
64,50023.109375,Sensor_5,1010111100000001110
64,50023.109375,Sensor_6,1010111100000001110
64,50023.109375,Sensor_7,1010111100000001110
65,50023.11328125,Sensor_0,1011011000000001000
65,50023.11328125,Sensor_1,1011011000000001000
65,50023.11328125,Sensor_2,1011011000000001000
65,50023.11328125,Sensor_3,1011011000000001000
65,50023.11328125,Sensor_4,1011011000000001000
65,50023.11328125,Sensor_5,1011011000000001000
65,50023.11328125,Sensor_6,1011011000000001000
65,50023.11328125,Sensor_7,1011011000000001000
66,50023.11328125,Sensor_0,111111000000000010
66,50023.11328125,Sensor_1,111111000000000010
66,50023.11328125,Sensor_2,111111000000000010
66,50023.11328125,Sensor_3,111111000000000010
66,50023.11328125,Sensor_4,111111000000000010
66,50023.11328125,Sensor_5,111111000000000010
66,50023.11328125,Sensor_6,111111000000000010
66,50023.11328125,Sensor_7,111111000000000010
67,50023.11328125,Sensor_0,1010010100000000011
67,50023.11328125,Sensor_1,1010010100000000011
67,50023.11328125,Sensor_2,1010010100000000011
67,50023.11328125,Sensor_3,1010010100000000011
67,50023.11328125,Sensor_4,1010010100000000011
67,50023.11328125,Sensor_5,1010010100000000011
67,50023.11328125,Sensor_6,1010010100000000011
67,50023.11328125,Sensor_7,1010010100000000011
68,50023.11328125,Sensor_0,1010000000000101
68,50023.11328125,Sensor_1,1010000000000101
68,50023.11328125,Sensor_2,1010000000000101
68,50023.11328125,Sensor_3,1010000000000101
68,50023.11328125,Sensor_4,1010000000000101
68,50023.11328125,Sensor_5,1010000000000101
68,50023.11328125,Sensor_6,1010000000000101
68,50023.11328125,Sensor_7,1010000000000101
69,50023.11328125,Sensor_0,110101000000000101
69,50023.11328125,Sensor_1,110101000000000101
69,50023.11328125,Sensor_2,110101000000000101
69,50023.11328125,Sensor_3,110101000000000101
69,50023.11328125,Sensor_4,110101000000000101
69,50023.11328125,Sensor_5,110101000000000101
69,50023.11328125,Sensor_6,110101000000000101
69,50023.11328125,Sensor_7,110101000000000101
70,50023.11328125,Sensor_0,1110101100000000010
70,50023.11328125,Sensor_1,1110101100000000010
70,50023.11328125,Sensor_2,1110101100000000010
70,50023.11328125,Sensor_3,1110101100000000010
70,50023.11328125,Sensor_4,1110101100000000010
70,50023.11328125,Sensor_5,1110101100000000010
70,50023.11328125,Sensor_6,1110101100000000010
70,50023.11328125,Sensor_7,1110101100000000010
71,50023.11328125,Sensor_0,1100001000000001101
71,50023.11328125,Sensor_1,1100001000000001101
71,50023.11328125,Sensor_2,1100001000000001101
71,50023.11328125,Sensor_3,1100001000000001101
71,50023.11328125,Sensor_4,1100001000000001101
71,50023.11328125,Sensor_5,1100001000000001101
71,50023.11328125,Sensor_6,1100001000000001101
71,50023.11328125,Sensor_7,1100001000000001101
72,50023.11328125,Sensor_0,101001100000000100
72,50023.11328125,Sensor_1,101001100000000100
72,50023.11328125,Sensor_2,101001100000000100
72,50023.11328125,Sensor_3,101001100000000100
72,50023.11328125,Sensor_4,101001100000000100
72,50023.11328125,Sensor_5,101001100000000100
72,50023.11328125,Sensor_6,101001100000000100
72,50023.11328125,Sensor_7,101001100000000100
73,50023.11328125,Sensor_0,1001111000000000001
73,50023.11328125,Sensor_1,1001111000000000001
73,50023.11328125,Sensor_2,1001111000000000001
73,50023.11328125,Sensor_3,1001111000000000001
73,50023.11328125,Sensor_4,1001111000000000001
73,50023.11328125,Sensor_5,1001111000000000001
73,50023.11328125,Sensor_6,1001111000000000001
73,50023.11328125,Sensor_7,1001111000000000001
74,50023.11328125,Sensor_0,100000001001
74,50023.11328125,Sensor_1,100000001001
74,50023.11328125,Sensor_2,100000001001
74,50023.11328125,Sensor_3,100000001001
74,50023.11328125,Sensor_4,100000001001
74,50023.11328125,Sensor_5,100000001001
74,50023.11328125,Sensor_6,100000001001
74,50023.11328125,Sensor_7,100000001001
75,50023.11328125,Sensor_0,110101100000000110
75,50023.11328125,Sensor_1,110101100000000110
75,50023.11328125,Sensor_2,110101100000000110
75,50023.11328125,Sensor_3,110101100000000110
75,50023.11328125,Sensor_4,110101100000000110
75,50023.11328125,Sensor_5,110101100000000110
75,50023.11328125,Sensor_6,110101100000000110
75,50023.11328125,Sensor_7,110101100000000110
